[OK] валидация против §9 (таблица равных пар, примеры, инвариант iv); t_min==brute для N<2600
[OK] точечные проверки H(1..4)=3, H(5)=4, H(10)=6, H(16)=9
[OK] dense==candidate для B<=1500

=== Изломы режимов (B, было -> стало, H) ===
(15, 'roster', 's=B+1 (f=0.5)', 9, 8)
(16, 's=B+1 (f=0.5)', 'equal s=B', 9, 9)
(19, 'equal s=B', 's*<B', 10, 10)
(44764, 's*<B', 'equal s=B', 5176, 5176)
(62501, 'equal s=B', 's*<B', 6481, 6480)
(4577756, 's*<B', 'equal s=B', 247413, 247413)
(5156311, 'equal s=B', 's*<B', 277240, 277239)

Плато H=4501: B in [18000..36000] (по сетке скана)

CSV записан

=== Сетка ===
B          H        путь                   s*/m       член                     t_equal   
1          3        roster L0              4          quorum floor(m/2)+1 (§   -         
2          3        roster L0              4          quorum floor(m/2)+1 (§   -         
3          3        roster L0              4          quorum floor(m/2)+1 (§   -         
4          3        roster L0              5          quorum floor(m/2)+1 (§   3         
5          4        roster L0              6          quorum floor(m/2)+1 (§   3         
6          4        roster L0              7          quorum floor(m/2)+1 (§   4         
7          5        roster L0              8          quorum floor(m/2)+1 (§   4         
8          5        roster L0              9          quorum floor(m/2)+1 (§   5         
9          6        roster L0              10         quorum floor(m/2)+1 (§   5         
10         6        roster L0              11         quorum floor(m/2)+1 (§   6         
15         9        attach s*=16           16         f*s (g=0.500)            8         
16         9        attach s*=16           16         f*s (g=0.500)            9         
20         10       attach s*=19           19         gamma*s (g=0.513)        11        
25         12       attach s*=22           22         gamma*s (g=0.534)        13        
26         13       attach s*=23           23         gamma*s (g=0.533)        14        
27         13       attach s*=24           24         gamma*s (g=0.531)        14        
28         14       attach s*=24           24         gamma*s (g=0.542)        15        
29         14       attach s*=25           25         gamma*s (g=0.540)        15        
30         14       attach s*=25           25         gamma*s (g=0.550)        16        
35         16       attach s*=29           29         gamma*s (g=0.547)        18        
50         21       attach s*=37           37         gamma*s (g=0.559)        24        
100        37       attach s*=63           63         gamma*s (g=0.574)        42        
126        44       attach s*=76           76         gamma*s (g=0.578)        51        
127        45       attach s*=77           77         gamma*s (g=0.575)        51        
130        46       attach s*=78           78         gamma*s (g=0.578)        53        
300        93       attach s*=153          153        gamma*s (g=0.605)        121       
500        147      attach s*=233          233        kappa (g=0.626)          201       
533        156      attach s*=245          245        kappa (g=0.630)          214       
1000       283      attach s*=412          412        kappa (g=0.665)          401       
2000       547      attach s*=733          733        kappa (g=0.712)          801       
3000       807      attach s*=1030         1030       kappa (g=0.743)          1201      
5000       1317     attach s*=1584         1584       kappa (g=0.786)          2001      
10000      2571     attach s*=2850         2850       kappa (g=0.852)          4001      
15000      3805     attach s*=4020         4020       kappa (g=0.896)          4501      
17800      4457     attach s*=4481         4481       kappa (g=0.945)          4501      
20000      4501     attach s*=4501         4501       unanim(gamma=1) (g=1.0   4501      
36150      4506     attach s*=36148        36148      gamma*s (g=0.125)        4506      
36200      4510     attach s*=36198        36198      gamma*s (g=0.125)        4510      
40000      4810     attach s*=39998        39998      gamma*s (g=0.120)        4810      
50000      5570     attach s*=50000        50000      f*s (g=0.111)            5570      
100000     9046     attach s*=99998        99998      gamma*s (g=0.090)        9046      
200000     15330    attach s*=199999       199999     gamma*s (g=0.077)        15330     
500000     32675    attach s*=499999       499999     gamma*s (g=0.065)        32675     
1000000    60113    attach s*=999998       999998     gamma*s (g=0.060)        60113     
3000000    165658   attach s*=2999998      2999998    gamma*s (g=0.055)        165658    
10000000   525282   attach s*=9999998      9999998    gamma*s (g=0.053)        525282    
Traceback (most recent call last):
  File "/home/iu.diachenko/tmp/posoc_sybil_inclusion/sybil_H.py", line 261, in <module>
    best_ratio = min((h / B, B) for B, h, *_ in [(r[0], r[1]) for r in rows] if False)  # placeholder
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ValueError: min() iterable argument is empty
